date,GDP
1980-07-30,2897.329202531645
1980-07-31,2898.9630506329117
1980-08-01,2900.596898734177
1980-08-02,2902.230746835443
1980-08-04,2903.8645949367087
1980-08-05,2905.4984430379745
1980-08-06,2907.1322911392404
1980-08-07,2908.766139240506
1980-08-08,2910.399987341772
1980-08-09,2912.033835443038
1980-08-11,2913.667683544304
1980-08-12,2915.3015316455694
1980-08-13,2916.935379746835
1980-08-14,2918.569227848101
1980-08-15,2920.2030759493678
1980-08-16,2921.8369240506327
1980-08-18,2923.470772151899
1980-08-19,2925.1046202531647
1980-08-20,2926.7384683544306
1980-08-21,2928.3723164556964
1980-08-22,2930.006164556962
1980-08-23,2931.640012658228
1980-08-25,2933.273860759494
1980-08-26,2934.90770886076
1980-08-27,2936.5415569620254
1980-08-28,2938.1754050632912
1980-08-29,2939.809253164557
1980-08-30,2941.443101265823
1980-09-01,2943.0769493670887
1980-09-02,2944.7107974683545
1980-09-03,2946.3446455696203
1980-09-04,2947.978493670886
1980-09-05,2949.612341772152
1980-09-06,2951.2461898734177
1980-09-08,2952.8800379746835
1980-09-09,2954.5138860759494
1980-09-10,2956.147734177215
1980-09-11,2957.781582278481
1980-09-12,2959.415430379747
1980-09-13,2961.0492784810126
1980-09-15,2962.6831265822784
1980-09-16,2964.316974683544
1980-09-17,2965.95082278481
1980-09-18,2967.584670886076
1980-09-19,2969.2185189873417
1980-09-20,2970.8523670886075
1980-09-22,2972.4862151898733
1980-09-23,2974.120063291139
1980-09-24,2975.753911392405
1980-09-25,2977.3877594936707
1980-09-26,2979.0216075949365
1980-09-27,2980.6554556962024
1980-09-29,2982.289303797468
1980-09-30,2983.923151898734
1980-10-01,2985.557
1980-10-02,2987.312050632911
1980-10-03,2989.0671012658227
1980-10-04,2990.822151898734
1980-10-06,2992.577202531645
1980-10-07,2994.3322531645567
1980-10-08,2996.0873037974684
1980-10-09,2997.84235443038
1980-10-10,2999.597405063291
1980-10-11,3001.3524556962025
1980-10-13,3003.1075063291137
1980-10-14,3004.8625569620253
1980-10-15,3006.6176075949365
1980-10-16,3008.372658227848
1980-10-17,3010.1277088607594
1980-10-18,3011.8827594936706
1980-10-20,3013.6378101265823
1980-10-21,3015.392860759493
1980-10-22,3017.147911392405
1980-10-23,3018.9029620253164
1980-10-24,3020.658012658228
1980-10-25,3022.413063291139
1980-10-27,3024.1681139240504
1980-10-28,3025.923164556962
1980-10-29,3027.6782151898733
1980-10-30,3029.4332658227845
1980-10-31,3031.188316455696
1980-11-01,3032.9433670886074
1980-11-03,3034.698417721519
1980-11-04,3036.4534683544302
1980-11-05,3038.208518987342
1980-11-06,3039.963569620253
1980-11-07,3041.7186202531643
1980-11-08,3043.473670886076
1980-11-10,3045.228721518987
1980-11-11,3046.983772151899
1980-11-12,3048.73882278481
1980-11-13,3050.4938734177213
1980-11-14,3052.248924050633
1980-11-15,3054.003974683544
1980-11-17,3055.759025316456
1980-11-18,3057.514075949367
1980-11-19,3059.2691265822787
1980-11-20,3061.02417721519
1980-11-21,3062.779227848101
1980-11-22,3064.5342784810127
1980-11-24,3066.289329113924
1980-11-25,3068.044379746836
1980-11-26,3069.799430379747
1980-11-27,3071.554481012658
1980-11-28,3073.3095316455697
1980-11-29,3075.064582278481
1980-12-01,3076.8196329113925
1980-12-02,3078.574683544304
1980-12-03,3080.3297341772154
1980-12-04,3082.0847848101266
1980-12-05,3083.839835443038
1980-12-06,3085.594886075949
1980-12-08,3087.3499367088607
1980-12-09,3089.1049873417724
1980-12-10,3090.860037974684
1980-12-11,3092.6150886075948
1980-12-12,3094.3701392405064
1980-12-13,3096.1251898734176
1980-12-15,3097.8802405063293
1980-12-16,3099.6352911392405
1980-12-17,3101.390341772152
1980-12-18,3103.1453924050634
1980-12-19,3104.9004430379746
1980-12-20,3106.6554936708862
1980-12-22,3108.410544303797
1980-12-23,3110.165594936709
1980-12-24,3111.9206455696203
1980-12-25,3113.675696202532
1980-12-26,3115.430746835443
1980-12-27,3117.1857974683544
1980-12-29,3118.940848101266
1980-12-30,3120.6958987341773
1980-12-31,3122.450949367089
1981-01-01,3124.206
1981-01-02,3124.6911392405063
1981-01-03,3125.176278481013
1981-01-05,3125.6614177215192
1981-01-06,3126.146556962025
1981-01-07,3126.631696202532
1981-01-08,3127.1168354430383
1981-01-09,3127.6019746835445
1981-01-10,3128.0871139240508
1981-01-12,3128.572253164557
1981-01-13,3129.057392405064
1981-01-14,3129.54253164557
1981-01-15,3130.027670886076
1981-01-16,3130.5128101265823
1981-01-17,3130.997949367089
1981-01-19,3131.483088607595
1981-01-20,3131.9682278481014
1981-01-21,3132.453367088608
1981-01-22,3132.9385063291143
1981-01-23,3133.4236455696205
1981-01-24,3133.9087848101267
1981-01-26,3134.393924050633
1981-01-27,3134.87906329114
1981-01-28,3135.364202531646
1981-01-29,3135.849341772152
1981-01-30,3136.334481012658
1981-01-31,3136.819620253165
1981-02-01,3137.304759493671
1981-02-02,3137.7898987341773
1981-02-03,3138.2750379746835
1981-02-04,3138.76017721519
1981-02-05,3139.2453164556964
1981-02-06,3139.7304556962026
1981-02-07,3140.215594936709
1981-02-09,3140.7007341772155
1981-02-10,3141.1858734177217
1981-02-11,3141.671012658228
1981-02-12,3142.156151898734
1981-02-13,3142.641291139241
1981-02-14,3143.126430379747
1981-02-16,3143.611569620253
1981-02-17,3144.0967088607595
1981-02-18,3144.581848101266
1981-02-19,3145.0669873417723
1981-02-20,3145.5521265822786
1981-02-21,3146.037265822785
1981-02-23,3146.5224050632914
1981-02-24,3147.0075443037977
1981-02-25,3147.492683544304
1981-02-26,3147.97782278481
1981-02-27,3148.4629620253168
1981-02-28,3148.948101265823
1981-03-01,3149.433240506329
1981-03-02,3149.9183797468354
1981-03-03,3150.403518987342
1981-03-04,3150.8886582278483
1981-03-05,3151.3737974683545
1981-03-06,3151.8589367088607
1981-03-07,3152.3440759493674
1981-03-09,3152.8292151898736
1981-03-10,3153.31435443038
1981-03-11,3153.799493670886
1981-03-12,3154.2846329113927
1981-03-13,3154.769772151899
1981-03-14,3155.254911392405
1981-03-16,3155.740050632912
1981-03-17,3156.225189873418
1981-03-18,3156.710329113924
1981-03-19,3157.1954683544304
1981-03-20,3157.6806075949366
1981-03-21,3158.1657468354438
1981-03-23,3158.650886075949
1981-03-24,3159.136025316456
1981-03-25,3159.621164556962
1981-03-26,3160.1063037974686
1981-03-27,3160.591443037975
1981-03-28,3161.076582278481
1981-03-30,3161.561721518988
1981-03-31,3162.046860759494
1981-04-01,3162.532
1981-04-02,3163.7893974358976
1981-04-03,3165.046794871795
1981-04-04,3166.3041923076926
1981-04-06,3167.56158974359
1981-04-07,3168.8189871794875
1981-04-08,3170.0763846153845
1981-04-09,3171.333782051282
1981-04-10,3172.5911794871795
1981-04-11,3173.848576923077
1981-04-13,3175.1059743589744
1981-04-14,3176.363371794872
1981-04-15,3177.6207692307694
1981-04-16,3178.878166666667
1981-04-17,3180.1355641025643
1981-04-18,3181.392961538462
1981-04-20,3182.6503589743597
1981-04-21,3183.9077564102563
1981-04-22,3185.1651538461538
1981-04-23,3186.4225512820512
1981-04-24,3187.6799487179487
1981-04-25,3188.937346153846
1981-04-27,3190.194743589744
1981-04-28,3191.452141025641
1981-04-29,3192.7095384615386
1981-04-30,3193.966935897436
1981-05-01,3195.2243333333336
1981-05-02,3196.481730769231
1981-05-04,3197.739128205128
1981-05-05,3198.996525641025
1981-05-06,3200.253923076923
1981-05-07,3201.5113205128205
1981-05-08,3202.768717948718
1981-05-09,3204.0261153846154
1981-05-11,3205.283512820513
1981-05-12,3206.5409102564104
1981-05-13,3207.798307692308
1981-05-14,3209.0557051282053
1981-05-15,3210.313102564103
1981-05-16,3211.5705
1981-05-18,3212.8278974358973
1981-05-19,3214.0852948717948
1981-05-20,3215.342692307692
1981-05-21,3216.6000897435897
1981-05-22,3217.857487179487
1981-05-23,3219.1148846153847
1981-05-25,3220.372282051282
1981-05-26,3221.62967948718
1981-05-27,3222.887076923077
1981-05-28,3224.1444743589745
1981-05-29,3225.401871794872
1981-05-30,3226.659269230769
1981-06-01,3227.9166666666665
1981-06-02,3229.174064102564
1981-06-03,3230.431461538461
1981-06-04,3231.688858974359
1981-06-05,3232.9462564102564
1981-06-06,3234.203653846154
1981-06-08,3235.461051282052
1981-06-09,3236.718448717949
1981-06-10,3237.9758461538463
1981-06-11,3239.233243589744
1981-06-12,3240.490641025641
1981-06-13,3241.7480384615383
1981-06-15,3243.005435897436
1981-06-16,3244.262833333333
1981-06-17,3245.5202307692307
1981-06-18,3246.777628205128
1981-06-19,3248.0350256410256
1981-06-20,3249.292423076923
1981-06-22,3250.5498205128206
1981-06-23,3251.807217948718
1981-06-24,3253.0646153846155
1981-06-25,3254.322012820513
1981-06-26,3255.57941025641
1981-06-27,3256.8368076923075
1981-06-29,3258.094205128205
1981-06-30,3259.3516025641024
1981-07-01,3260.609
1981-07-02,3260.864810126582
1981-07-03,3261.1206202531644
1981-07-04,3261.3764303797466
1981-07-06,3261.6322405063293
1981-07-07,3261.8880506329115
1981-07-08,3262.1438607594937
1981-07-09,3262.399670886076
1981-07-10,3262.655481012658
1981-07-11,3262.9112911392403
1981-07-13,3263.1671012658226
1981-07-14,3263.422911392405
1981-07-15,3263.6787215189875
1981-07-16,3263.9345316455697
1981-07-17,3264.190341772152
1981-07-18,3264.446151898734
1981-07-20,3264.7019620253163
1981-07-21,3264.9577721518986
1981-07-22,3265.213582278481
1981-07-23,3265.4693924050634
1981-07-24,3265.7252025316457
1981-07-25,3265.981012658228
1981-07-27,3266.23682278481
1981-07-28,3266.4926329113923
1981-07-29,3266.7484430379745
1981-07-30,3267.0042531645568
1981-07-31,3267.2600632911394
1981-08-01,3267.5158734177217
1981-08-03,3267.771683544304
1981-08-04,3268.027493670886
1981-08-05,3268.2833037974683
1981-08-06,3268.5391139240505
1981-08-07,3268.7949240506327
1981-08-08,3269.0507341772154
1981-08-10,3269.3065443037976
1981-08-11,3269.56235443038
1981-08-12,3269.818164556962
1981-08-13,3270.0739746835443
1981-08-14,3270.3297848101265
1981-08-15,3270.5855949367087
1981-08-17,3270.8414050632914
1981-08-18,3271.0972151898736
1981-08-19,3271.353025316456
1981-08-20,3271.608835443038
1981-08-21,3271.8646455696203
1981-08-22,3272.1204556962025
1981-08-24,3272.3762658227847
1981-08-25,3272.6320759493674
1981-08-26,3272.8878860759496
1981-08-27,3273.143696202532
1981-08-28,3273.399506329114
1981-08-29,3273.6553164556963
1981-08-31,3273.9111265822785
1981-09-01,3274.1669367088607
1981-09-02,3274.4227468354434
1981-09-03,3274.6785569620256
1981-09-04,3274.934367088608
1981-09-05,3275.19017721519
1981-09-07,3275.4459873417723
1981-09-08,3275.7017974683545
1981-09-09,3275.9576075949367
1981-09-10,3276.213417721519
1981-09-11,3276.4692278481016
1981-09-12,3276.725037974684
1981-09-14,3276.980848101266
1981-09-15,3277.236658227848
1981-09-16,3277.4924683544305
1981-09-17,3277.7482784810127
1981-09-18,3278.004088607595
1981-09-19,3278.2598987341776
1981-09-21,3278.51570886076
1981-09-22,3278.771518987342
1981-09-23,3279.027329113924
1981-09-24,3279.2831392405064
1981-09-25,3279.5389493670887
1981-09-26,3279.794759493671
1981-09-28,3280.0505696202536
1981-09-29,3280.306379746836
1981-09-30,3280.562189873418
1981-10-01,3280.818
1981-10-02,3280.73655
1981-10-03,3280.6551000000004
1981-10-05,3280.5736500000003
1981-10-06,3280.4922
1981-10-07,3280.41075
1981-10-08,3280.3293000000003
1981-10-09,3280.24785
1981-10-10,3280.1664
1981-10-12,3280.0849500000004
1981-10-13,3280.0035000000003
1981-10-14,3279.92205
1981-10-15,3279.8406
1981-10-16,3279.7591500000003
1981-10-17,3279.6777
1981-10-19,3279.59625
1981-10-20,3279.5148000000004
1981-10-21,3279.43335
1981-10-22,3279.3519
1981-10-23,3279.27045
1981-10-24,3279.1890000000003
1981-10-26,3279.10755
1981-10-27,3279.0261
1981-10-28,3278.9446500000004
1981-10-29,3278.8632
1981-10-30,3278.78175
1981-10-31,3278.7003
1981-11-01,3278.6188500000003
1981-11-02,3278.5374
1981-11-03,3278.45595
1981-11-04,3278.3745000000004
1981-11-05,3278.29305
1981-11-06,3278.2116
1981-11-07,3278.13015
1981-11-09,3278.0487000000003
1981-11-10,3277.96725
1981-11-11,3277.8858
1981-11-12,3277.8043500000003
1981-11-13,3277.7229
1981-11-14,3277.64145
1981-11-16,3277.5600000000004
1981-11-17,3277.4785500000003
1981-11-18,3277.3971
1981-11-19,3277.31565
1981-11-20,3277.2342000000003
1981-11-21,3277.15275
1981-11-23,3277.0713
1981-11-24,3276.9898500000004
1981-11-25,3276.9084000000003
1981-11-26,3276.82695
1981-11-27,3276.7455
1981-11-28,3276.6640500000003
1981-11-30,3276.5826
1981-12-01,3276.50115
1981-12-02,3276.4197000000004
1981-12-03,3276.33825
1981-12-04,3276.2568
1981-12-05,3276.17535
1981-12-07,3276.0939000000003
1981-12-08,3276.01245
1981-12-09,3275.931
1981-12-10,3275.8495500000004
1981-12-11,3275.7681
1981-12-12,3275.68665
1981-12-14,3275.6052
1981-12-15,3275.5237500000003
1981-12-16,3275.4423
1981-12-17,3275.36085
1981-12-18,3275.2794000000004
1981-12-19,3275.19795
1981-12-21,3275.1165
1981-12-22,3275.03505
1981-12-23,3274.9536000000003
1981-12-24,3274.87215
1981-12-25,3274.7907
1981-12-26,3274.7092500000003
1981-12-28,3274.6278
1981-12-29,3274.54635
1981-12-30,3274.4649
1981-12-31,3274.3834500000003
1982-01-01,3274.302
1982-01-02,3275.0509610389613
1982-01-04,3275.799922077922
1982-01-05,3276.548883116883
1982-01-06,3277.2978441558444
1982-01-07,3278.046805194805
1982-01-08,3278.7957662337662
1982-01-09,3279.5447272727274
1982-01-11,3280.2936883116886
1982-01-12,3281.0426493506493
1982-01-13,3281.7916103896105
1982-01-14,3282.540571428572
1982-01-15,3283.289532467533
1982-01-16,3284.038493506493
1982-01-18,3284.7874545454547
1982-01-19,3285.536415584416
1982-01-20,3286.2853766233766
1982-01-21,3287.0343376623377
1982-01-22,3287.783298701299
1982-01-23,3288.53225974026
1982-01-25,3289.281220779221
1982-01-26,3290.030181818182
1982-01-27,3290.779142857143
1982-01-28,3291.528103896104
1982-01-29,3292.277064935065
1982-01-30,3293.026025974026
1982-02-01,3293.774987012988
1982-02-02,3294.523948051948
1982-02-03,3295.2729090909093
1982-02-04,3296.0218701298704
1982-02-05,3296.770831168831
1982-02-06,3297.5197922077923
1982-02-08,3298.268753246753
1982-02-09,3299.017714285714
1982-02-10,3299.766675324676
1982-02-11,3300.5156363636365
1982-02-12,3301.2645974025977
1982-02-13,3302.0135584415584
1982-02-15,3302.76251948052
1982-02-16,3303.5114805194808
1982-02-17,3304.260441558442
1982-02-18,3305.009402597402
1982-02-19,3305.758363636364
1982-02-20,3306.507324675325
1982-02-22,3307.2562857142857
1982-02-23,3308.005246753247
1982-02-24,3308.754207792208
1982-02-25,3309.503168831169
1982-02-26,3310.25212987013
1982-02-27,3311.001090909091
1982-03-01,3311.7500519480523
1982-03-02,3312.499012987013
1982-03-03,3313.247974025974
1982-03-04,3313.9969350649358
1982-03-05,3314.7458961038965
1982-03-06,3315.494857142857
1982-03-08,3316.2438181818184
1982-03-09,3316.9927792207795
1982-03-10,3317.7417402597403
1982-03-11,3318.4907012987014
1982-03-12,3319.2396623376626
1982-03-13,3319.988623376624
1982-03-15,3320.7375844155845
1982-03-16,3321.4865454545456
1982-03-17,3322.235506493507
1982-03-18,3322.9844675324675
1982-03-19,3323.7334285714287
1982-03-20,3324.48238961039
1982-03-22,3325.231350649351
1982-03-23,3325.980311688312
1982-03-24,3326.729272727273
1982-03-25,3327.478233766234
1982-03-26,3328.227194805195
1982-03-27,3328.976155844156
1982-03-29,3329.725116883117
1982-03-30,3330.4740779220783
1982-03-31,3331.223038961039
1982-04-01,3331.972
1982-04-02,3332.412384615385
1982-04-03,3332.8527692307694
1982-04-05,3333.293153846154
1982-04-06,3333.7335384615385
1982-04-07,3334.173923076923
1982-04-08,3334.614307692308
1982-04-09,3335.0546923076927
1982-04-10,3335.495076923077
1982-04-12,3335.935461538462
1982-04-13,3336.3758461538464
1982-04-14,3336.816230769231
1982-04-15,3337.2566153846155
1982-04-16,3337.697
1982-04-17,3338.1373846153847
1982-04-19,3338.5777692307693
1982-04-20,3339.018153846154
1982-04-21,3339.458538461539
1982-04-22,3339.8989230769234
1982-04-23,3340.339307692308
1982-04-24,3340.7796923076926
1982-04-26,3341.220076923077
1982-04-27,3341.6604615384617
1982-04-28,3342.1008461538463
1982-04-29,3342.541230769231
1982-04-30,3342.9816153846155
1982-05-01,3343.422
1982-05-03,3343.8623846153846
1982-05-04,3344.3027692307696
1982-05-05,3344.743153846154
1982-05-06,3345.183538461539
1982-05-07,3345.623923076924
1982-05-08,3346.064307692308
1982-05-10,3346.5046923076925
1982-05-11,3346.945076923077
1982-05-12,3347.3854615384616
1982-05-13,3347.825846153846
1982-05-14,3348.266230769231
1982-05-15,3348.706615384616
1982-05-17,3349.147
1982-05-18,3349.587384615385
1982-05-19,3350.027769230769
1982-05-20,3350.468153846154
1982-05-21,3350.9085384615387
1982-05-22,3351.3489230769237
1982-05-24,3351.789307692308
1982-05-25,3352.2296923076924
1982-05-26,3352.670076923077
1982-05-27,3353.110461538461
1982-05-28,3353.550846153846
1982-05-29,3353.9912307692307
1982-05-31,3354.431615384616
1982-06-01,3354.8720000000003
1982-06-02,3355.312384615385
1982-06-03,3355.752769230769
1982-06-04,3356.193153846154
1982-06-05,3356.6335384615386
1982-06-07,3357.073923076923
1982-06-08,3357.514307692308
1982-06-09,3357.9546923076923
1982-06-10,3358.395076923077
1982-06-11,3358.835461538461
1982-06-12,3359.2758461538465
1982-06-14,3359.716230769231
1982-06-15,3360.156615384616
1982-06-16,3360.597
1982-06-17,3361.037384615385
1982-06-18,3361.4777692307694
1982-06-19,3361.918153846154
1982-06-21,3362.3585384615385
1982-06-22,3362.798923076923
1982-06-23,3363.239307692308
1982-06-24,3363.679692307692
1982-06-25,3364.120076923077
1982-06-26,3364.560461538462
1982-06-28,3365.0008461538464
1982-06-29,3365.441230769231
1982-06-30,3365.8816153846155
1982-07-01,3366.322
1982-07-02,3366.7749875
1982-07-03,3367.227975
1982-07-05,3367.6809625
1982-07-06,3368.13395
1982-07-07,3368.5869375
1982-07-08,3369.039925
1982-07-09,3369.4929125000003
1982-07-10,3369.9459
1982-07-12,3370.3988875
1982-07-13,3370.8518750000003
1982-07-14,3371.3048625
1982-07-15,3371.75785
1982-07-16,3372.2108375000003
1982-07-17,3372.663825
1982-07-19,3373.1168125
1982-07-20,3373.5698
1982-07-21,3374.0227875
1982-07-22,3374.4757750000003
1982-07-23,3374.9287625
1982-07-24,3375.38175
1982-07-26,3375.8347375000003
1982-07-27,3376.287725
1982-07-28,3376.7407125
1982-07-29,3377.1937000000003
1982-07-30,3377.6466875
1982-07-31,3378.099675
1982-08-01,3378.5526625
1982-08-02,3379.00565
1982-08-03,3379.4586375000003
1982-08-04,3379.911625
1982-08-05,3380.3646125
1982-08-06,3380.8176000000003
1982-08-07,3381.2705875
1982-08-09,3381.723575
1982-08-10,3382.1765625000003
1982-08-11,3382.62955
1982-08-12,3383.0825375
1982-08-13,3383.535525
1982-08-14,3383.9885125
1982-08-16,3384.4415
1982-08-17,3384.8944875
1982-08-18,3385.347475
1982-08-19,3385.8004625000003
1982-08-20,3386.25345
1982-08-21,3386.7064375
1982-08-23,3387.1594250000003
1982-08-24,3387.6124125
1982-08-25,3388.0654
1982-08-26,3388.5183875
1982-08-27,3388.971375
1982-08-28,3389.4243625
1982-08-30,3389.87735
1982-08-31,3390.3303375
1982-09-01,3390.7833250000003
1982-09-02,3391.2363125
1982-09-03,3391.6893
1982-09-04,3392.1422875000003
1982-09-06,3392.595275
1982-09-07,3393.0482625
1982-09-08,3393.5012500000003
1982-09-09,3393.9542375
1982-09-10,3394.407225
1982-09-11,3394.8602125
1982-09-13,3395.3132
1982-09-14,3395.7661875000003
1982-09-15,3396.219175
1982-09-16,3396.6721625
1982-09-17,3397.1251500000003
1982-09-18,3397.5781375
1982-09-20,3398.031125
1982-09-21,3398.4841125000003
1982-09-22,3398.9371
1982-09-23,3399.3900875
1982-09-24,3399.843075
1982-09-25,3400.2960625
1982-09-27,3400.7490500000004
1982-09-28,3401.2020375
1982-09-29,3401.655025
1982-09-30,3402.1080125000003
1982-10-01,3402.561
1982-10-02,3403.457860759494
1982-10-04,3404.3547215189874
1982-10-05,3405.251582278481
1982-10-06,3406.148443037974
1982-10-07,3407.0453037974685
1982-10-08,3407.9421645569623
1982-10-09,3408.839025316456
1982-10-11,3409.7358860759496
1982-10-12,3410.632746835443
1982-10-13,3411.529607594937
1982-10-14,3412.4264683544307
1982-10-15,3413.323329113924
1982-10-16,3414.220189873418
1982-10-18,3415.117050632912
1982-10-19,3416.013911392405
1982-10-20,3416.910772151899
1982-10-21,3417.8076329113924
1982-10-22,3418.704493670886
1982-10-23,3419.60135443038
1982-10-25,3420.498215189873
1982-10-26,3421.3950759493678
1982-10-27,3422.2919367088607
1982-10-28,3423.1887974683546
1982-10-29,3424.0856582278484
1982-10-30,3424.982518987342
1982-11-01,3425.879379746836
1982-11-02,3426.776240506329
1982-11-03,3427.673101265823
1982-11-04,3428.5699620253167
1982-11-05,3429.46682278481
1982-11-06,3430.363683544304
1982-11-08,3431.2605443037974
1982-11-09,3432.157405063291
1982-11-10,3433.054265822785
1982-11-11,3433.9511265822784
1982-11-12,3434.8479873417723
1982-11-13,3435.7448481012657
1982-11-15,3436.6417088607595
1982-11-16,3437.5385696202534
1982-11-17,3438.435430379747
1982-11-18,3439.3322911392406
1982-11-19,3440.2291518987345
1982-11-20,3441.126012658228
1982-11-22,3442.0228734177217
1982-11-23,3442.919734177215
1982-11-24,3443.816594936709
1982-11-25,3444.713455696203
1982-11-26,3445.610316455696
1982-11-27,3446.50717721519
1982-11-29,3447.4040379746834
1982-11-30,3448.3008987341773
1982-12-01,3449.197759493671
1982-12-02,3450.0946202531645
1982-12-03,3450.9914810126584
1982-12-04,3451.888341772152
1982-12-06,3452.7852025316456
